47	5	430	11c	17	47
47	5	430	11c	17	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
47	5	430	11c	17	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	458	135	dd	71
71	5	400	13b	9c	71
460	1	362	13d	4	460
71	5	400	13b	9c	71
460	1	362	13d	4	460
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	458	135	dd	71
71	5	400	13b	9c	71
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	15	47
47	5	451	12e	f	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	458	135	dd	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
460	1	362	13d	4	460
71	5	400	13b	9c	71
71	5	400	13b	9c	71
47	5	449	12c	74	47
71	5	458	135	dd	71
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	458	135	dd	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
460	1	362	13d	4	460
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	458	135	dd	71
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	430	11c	17	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
47	5	430	11c	17	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
47	5	449	12c	15	47
47	5	449	12c	15	47
71	5	400	13b	9c	71
71	5	458	135	dd	71
47	5	449	12c	15	47
47	5	459	136	af	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
71	5	400	13b	9c	71
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
47	5	449	12c	74	47
71	5	400	13b	9c	71
47	5	449	12c	15	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
47	5	451	12e	f	47
71	5	400	13b	9c	71
47	5	451	12e	f	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
47	5	449	12c	15	47
71	5	458	135	dd	71
71	5	400	13b	9c	71
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	449	12c	15	47
71	5	400	13b	9c	71
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	430	11c	17	47
47	5	451	12e	e	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
47	5	451	12e	f	47
47	5	444	128	8f	47
47	5	430	11c	57	47
47	5	430	11c	14	47
47	5	430	11c	5c	47
47	5	430	11c	6c	47
47	5	430	11c	64	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	458	135	dd	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
47	5	449	12c	74	47
71	5	400	13b	9c	71
47	5	449	12c	15	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
47	5	449	12c	15	47
47	5	449	12c	15	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	458	135	dd	71
71	5	400	13b	9c	71
47	5	430	11c	17	47
47	5	430	11c	17	47
47	5	449	12c	15	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
47	5	449	12c	74	47
71	5	458	135	dd	71
71	5	400	13b	9c	71
47	5	449	12c	74	47
71	5	400	13b	9c	71
47	5	449	12c	15	47
47	5	451	12e	f	47
47	5	449	12c	74	47
71	5	400	13b	9c	71
47	5	449	12c	74	47
71	5	400	13b	9c	71
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	458	135	dd	71
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
460	1	362	13d	4	460
71	5	400	13b	9c	71
460	1	362	13d	4	460
71	5	400	13b	9c	71
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	449	12c	15	47
47	5	444	128	8f	47
47	5	444	128	8f	47
71	5	400	13b	9c	71
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	449	12c	15	47
47	5	459	136	af	47
47	5	449	12c	15	47
47	5	459	136	af	47
71	5	400	13b	9c	71
47	5	459	136	af	47
47	5	459	136	af	47
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	459	136	af	47
47	5	449	12c	15	47
47	5	459	136	af	47
47	5	449	12c	15	47
71	5	458	135	dd	71
71	5	400	13b	9c	71
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
47	5	449	12c	15	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	449	12c	15	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	451	12e	f	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	451	12e	f	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
47	5	430	11c	10	47
47	5	430	11c	14	47
71	5	400	13b	9c	71
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	458	135	dd	71
71	5	400	13b	9c	71
47	5	449	12c	15	47
47	5	449	12c	15	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
71	5	400	13b	9c	71
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	451	12e	e	47
47	5	444	128	8f	47
47	5	451	12e	e	47
47	5	451	12e	e	47
47	5	451	12e	e	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	451	12e	e	47
47	5	451	12e	e	47
460	1	362	13d	4	460
71	5	400	13b	9c	71
71	5	400	13b	9c	71
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
47	5	451	12e	f	47
71	5	400	13b	9c	71
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	64	47
47	5	430	11c	6c	47
47	5	430	11c	10	47
47	5	430	11c	14	47
47	5	430	11c	57	47
47	5	430	11c	5c	47
47	5	430	11c	6c	47
47	5	430	11c	6c	47
47	5	430	11c	5c	47
47	5	444	128	8f	47
47	5	430	11c	57	47
47	5	430	11c	57	47
47	5	430	11c	57	47
47	5	430	11c	57	47
47	5	430	11c	6c	47
47	5	430	11c	57	47
47	5	430	11c	64	47
47	5	430	11c	14	47
47	5	430	11c	5c	47
47	5	430	11c	14	47
47	5	430	11c	6c	47
47	5	430	11c	64	47
47	5	430	11c	5c	47
47	5	430	11c	14	47
47	5	430	11c	14	47
47	5	430	11c	6c	47
47	5	430	11c	5c	47
47	5	430	11c	5c	47
47	5	430	11c	64	47
47	5	430	11c	64	47
47	5	430	11c	64	47
47	5	430	11c	14	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
47	5	444	128	8f	47
71	5	400	13b	9c	71
71	5	414	13b	101	71
71	5	400	13b	39	71
71	5	400	13b	9c	71
71	5	400	13b	9c	71
71	5	458	135	dd	71
71	5	400	13b	9c	71
71	5	400	13b	62	71
71	5	422	114	de	71
71	5	422	114	df	71
71	5	422	114	de	71
71	5	422	114	de	71
71	5	422	114	de	71
71	5	458	135	dd	71
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	422	114	de	71
71	5	422	114	de	71
71	5	422	114	de	71
71	5	422	114	df	71
71	5	422	114	de	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	401	13b	39	71
71	5	401	13b	9c	71
71	5	401	13b	9c	71
71	5	401	13b	9c	71
71	5	401	13b	9c	71
71	5	401	13b	62	71
71	5	401	13b	9c	71
71	5	401	13b	9c	71
71	5	401	13b	9c	71
71	5	401	13b	9c	71
71	5	401	13b	39	71
71	5	406	13b	cf	71
71	5	411	13b	cf	71
71	5	402	13b	cf	71
71	5	408	13b	61	71
71	5	404	13b	cf	71
71	5	410	13b	cf	71
71	5	414	13b	cf	71
71	5	405	13b	cf	71
71	5	412	13b	cf	71
71	5	413	13b	61	71
71	5	403	13b	cf	71
71	5	413	13b	cf	71
71	5	414	13b	cf	71
71	5	409	13b	cf	71
71	5	415	13b	cf	71
71	5	409	13b	61	71
71	5	407	13b	cf	71
71	5	408	13b	cf	71
71	5	414	13b	61	71
71	5	406	13b	61	71
71	5	404	13b	61	71
71	5	407	13b	61	71
71	5	412	13b	61	71
71	5	411	13b	61	71
71	5	403	13b	61	71
71	5	415	13b	61	71
71	5	410	13b	61	71
71	5	405	13b	61	71
71	5	414	13b	61	71
71	5	402	13b	61	71
71	5	465	13b	e8	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	62	71
71	5	394	13b	9c	71
71	5	394	13b	39	71
71	5	406	13b	cf	71
71	5	406	13b	61	71
71	5	412	13b	cf	71
71	5	407	13b	cf	71
71	5	409	13b	cf	71
71	5	406	13b	cf	71
71	5	402	13b	cf	71
71	5	405	13b	cf	71
71	5	404	13b	cf	71
71	5	408	13b	cf	71
71	5	413	13b	cf	71
71	5	403	13b	61	71
71	5	413	13b	61	71
71	5	410	13b	cf	71
71	5	402	13b	61	71
71	5	414	13b	61	71
71	5	415	13b	cf	71
71	5	412	13b	61	71
71	5	405	13b	61	71
71	5	410	13b	61	71
71	5	415	13b	61	71
71	5	408	13b	61	71
71	5	407	13b	61	71
71	5	406	13b	61	71
71	5	409	13b	61	71
71	5	414	13b	cf	71
71	5	403	13b	cf	71
71	5	411	13b	61	71
71	5	404	13b	61	71
71	5	411	13b	cf	71
71	5	465	13b	e8	71
71	5	458	135	dd	71
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	458	135	dd	71
460	1	362	13d	4	460
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	458	135	dd	71
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
460	1	362	13d	4	460
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	458	135	dd	71
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	458	135	dd	71
72	5	399	13b	9c	72
72	5	399	13b	9c	72
72	5	399	13b	39	72
72	5	399	13b	62	72
72	5	409	13b	61	72
72	5	409	13b	cf	72
71	5	458	135	dd	71
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	458	135	dd	71
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	458	135	dd	71
460	1	362	13d	4	460
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	407	13b	cf	71
71	5	407	13b	61	71
71	5	396	13b	9c	71
71	5	396	13b	9c	71
71	5	396	13b	9c	71
71	5	396	13b	62	71
71	5	407	13b	101	71
71	5	396	13b	39	71
71	5	395	13b	39	71
71	5	395	13b	9c	71
71	5	395	13b	9c	71
71	5	395	13b	9c	71
71	5	395	13b	9c	71
71	5	395	13b	62	71
71	5	395	13b	39	71
71	5	413	13b	cf	71
71	5	409	13b	cf	71
71	5	407	13b	cf	71
71	5	405	13b	cf	71
71	5	404	13b	cf	71
71	5	402	13b	cf	71
71	5	407	13b	61	71
71	5	406	13b	cf	71
71	5	412	13b	cf	71
71	5	407	13b	cf	71
71	5	408	13b	cf	71
71	5	403	13b	cf	71
71	5	414	13b	61	71
71	5	410	13b	61	71
71	5	409	13b	61	71
71	5	407	13b	61	71
71	5	405	13b	61	71
71	5	415	13b	61	71
71	5	415	13b	cf	71
71	5	413	13b	61	71
71	5	404	13b	61	71
71	5	458	135	dd	71
71	5	402	13b	61	71
71	5	408	13b	61	71
71	5	403	13b	61	71
71	5	414	13b	cf	71
71	5	411	13b	cf	71
71	5	411	13b	61	71
71	5	406	13b	61	71
71	5	410	13b	cf	71
71	5	412	13b	61	71
71	5	465	13b	e8	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	458	135	dd	71
71	5	394	13b	9c	71
71	5	394	13b	39	71
71	5	394	13b	9c	71
71	5	394	13b	62	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	394	13b	9c	71
71	5	409	13b	cf	71
71	5	404	13b	cf	71
71	5	406	13b	cf	71
71	5	407	13b	cf	71
71	5	408	13b	cf	71
71	5	409	13b	61	71
71	5	413	13b	cf	71
71	5	403	13b	cf	71
71	5	411	13b	61	71
71	5	406	13b	cf	71
71	5	411	13b	cf	71
71	5	412	13b	61	71
71	5	413	13b	61	71
71	5	405	13b	61	71
71	5	414	13b	61	71
71	5	405	13b	cf	71
71	5	414	13b	cf	71
71	5	410	13b	cf	71
71	5	402	13b	cf	71
71	5	406	13b	61	71
71	5	415	13b	61	71
71	5	412	13b	cf	71
71	5	406	13b	61	71
71	5	404	13b	61	71
71	5	415	13b	cf	71
71	5	402	13b	61	71
71	5	410	13b	61	71
71	5	408	13b	61	71
71	5	407	13b	61	71
71	5	403	13b	61	71
71	5	465	13b	e8	71
71	5	404	13b	cf	71
71	5	404	13b	61	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
71	5	458	135	dd	71
72	5	412	13b	cf	72
72	5	413	13b	cf	72
72	5	410	13b	cf	72
72	5	407	13b	cf	72
72	5	411	13b	cf	72
72	5	409	13b	cf	72
72	5	405	13b	cf	72
72	5	404	13b	cf	72
72	5	408	13b	cf	72
72	5	402	13b	cf	72
72	5	406	13b	cf	72
72	5	414	13b	cf	72
72	5	414	13b	61	72
72	5	410	13b	61	72
72	5	415	13b	cf	72
72	5	409	13b	61	72
72	5	411	13b	61	72
72	5	404	13b	61	72
72	5	405	13b	61	72
72	5	403	13b	cf	72
72	5	407	13b	61	72
72	5	406	13b	61	72
72	5	412	13b	61	72
72	5	402	13b	61	72
72	5	408	13b	61	72
72	5	403	13b	61	72
72	5	415	13b	61	72
72	5	413	13b	61	72
72	5	465	13b	e8	72
72	5	406	13b	cf	72
72	5	406	13b	61	72
71	5	458	135	dd	71
71	5	458	135	dd	71
72	5	406	13b	cf	72
72	5	407	13b	cf	72
72	5	412	13b	cf	72
72	5	408	13b	cf	72
72	5	409	13b	cf	72
72	5	404	13b	cf	72
72	5	415	13b	cf	72
72	5	408	13b	61	72
72	5	413	13b	61	72
72	5	414	13b	cf	72
72	5	405	13b	cf	72
72	5	412	13b	61	72
72	5	413	13b	cf	72
72	5	403	13b	cf	72
72	5	407	13b	61	72
72	5	409	13b	61	72
72	5	411	13b	cf	72
72	5	404	13b	61	72
72	5	406	13b	61	72
72	5	402	13b	61	72
72	5	402	13b	cf	72
72	5	410	13b	cf	72
72	5	405	13b	61	72
72	5	411	13b	61	72
72	5	403	13b	61	72
72	5	415	13b	61	72
72	5	414	13b	61	72
72	5	410	13b	61	72
72	5	465	13b	e8	72
72	5	413	13b	61	72
72	5	413	13b	cf	72
72	5	415	13b	cf	72
72	5	410	13b	cf	72
72	5	413	13b	cf	72
72	5	412	13b	cf	72
72	5	405	13b	cf	72
72	5	407	13b	cf	72
72	5	408	13b	cf	72
72	5	406	13b	cf	72
72	5	409	13b	cf	72
72	5	404	13b	cf	72
72	5	411	13b	cf	72
72	5	402	13b	cf	72
72	5	403	13b	cf	72
72	5	408	13b	61	72
72	5	404	13b	61	72
72	5	414	13b	cf	72
72	5	413	13b	61	72
72	5	409	13b	61	72
72	5	414	13b	61	72
72	5	403	13b	61	72
72	5	411	13b	61	72
72	5	415	13b	61	72
72	5	406	13b	61	72
72	5	405	13b	61	72
72	5	412	13b	61	72
72	5	402	13b	61	72
72	5	410	13b	61	72
72	5	407	13b	61	72
72	5	465	13b	e8	72
71	5	392	13b	9c	71
71	5	392	13b	39	71
71	5	392	13b	9c	71
72	5	404	13b	61	72
71	5	392	13b	62	71
71	5	392	13b	39	71
72	5	404	13b	cf	72
71	5	404	13b	61	71
71	5	404	13b	cf	71
72	5	393	13b	39	72
72	5	393	13b	39	72
72	5	393	13b	9c	72
72	5	393	13b	62	72
72	5	393	13b	9c	72
71	5	393	13b	9c	71
71	5	393	13b	39	71
71	5	393	13b	9c	71
71	5	393	13b	62	71
71	5	393	13b	39	71
71	5	404	13b	61	71
71	5	404	13b	cf	71
72	5	404	13b	61	72
72	5	404	13b	cf	72
72	5	393	13b	39	72
72	5	393	13b	9c	72
72	5	393	13b	9c	72
72	5	393	13b	62	72
72	5	393	13b	39	72
71	5	458	135	dd	71
72	5	404	13b	cf	72
72	5	404	13b	61	72
72	5	409	13b	cf	72
72	5	404	13b	cf	72
72	5	412	13b	cf	72
72	5	407	13b	cf	72
72	5	408	13b	cf	72
72	5	413	13b	cf	72
72	5	402	13b	cf	72
72	5	406	13b	cf	72
72	5	403	13b	61	72
72	5	413	13b	61	72
72	5	402	13b	61	72
72	5	410	13b	61	72
72	5	403	13b	cf	72
72	5	415	13b	cf	72
72	5	406	13b	61	72
72	5	405	13b	61	72
72	5	408	13b	61	72
72	5	411	13b	61	72
72	5	414	13b	61	72
72	5	414	13b	cf	72
72	5	407	13b	61	72
72	5	409	13b	61	72
72	5	410	13b	cf	72
72	5	404	13b	61	72
72	5	415	13b	61	72
72	5	411	13b	cf	72
72	5	412	13b	61	72
72	5	405	13b	cf	72
72	5	465	13b	e8	72
72	5	408	13b	61	72
72	5	408	13b	cf	72
72	5	397	13b	39	72
72	5	397	13b	9c	72
72	5	397	13b	9c	72
72	5	397	13b	9c	72
72	5	397	13b	62	72
72	5	397	13b	9c	72
72	5	397	13b	39	72
72	5	408	13b	cf	72
72	5	406	13b	cf	72
72	5	404	13b	cf	72
72	5	408	13b	cf	72
72	5	408	13b	61	72
72	5	407	13b	cf	72
72	5	409	13b	cf	72
72	5	406	13b	61	72
72	5	412	13b	61	72
72	5	405	13b	61	72
72	5	411	13b	cf	72
72	5	403	13b	cf	72
72	5	413	13b	cf	72
72	5	402	13b	cf	72
72	5	405	13b	cf	72
72	5	412	13b	cf	72
72	5	415	13b	cf	72
72	5	411	13b	61	72
72	5	414	13b	61	72
72	5	413	13b	61	72
72	5	410	13b	61	72
72	5	408	13b	61	72
72	5	402	13b	61	72
72	5	415	13b	61	72
72	5	403	13b	61	72
72	5	414	13b	cf	72
72	5	404	13b	61	72
72	5	407	13b	61	72
72	5	410	13b	cf	72
